Ward no,Burough,PIN Code,Neighbourhood,Latitude,Longitude
1,1,700 003,Cossipore,22.617889,88.370556
2,1,"700030, 700050","Sinthee (Ramlila Bagan-Biswanath Colony-Roypara), Sobji Bagan, Satpukur",22.628056,88.384444
3,1,700 037,"Belgachia, Duttabagan",22.604444,88.383333
4,1,700 002/ 700 037,Paikpara,22.613056,88.379444
5,1,700 002,"Tala, Belgachia",22.608889,88.379694
6,1,700 002,"Chitpur, Cossipore",22.610863,88.371213
7,1,700 003,Bagbazar,22.603567,88.365806
8,1,700 003,"Bagbazar, Shobhabazar",22.601806,88.3665
9,1,700 004,"Shobhabazar, Kumortuli",22.595889,88.365306
10,2,700 004,"Shyambazar, Shobhabazar, Shyampukur, Hatibagan",22.597889,88.364326
11,2,700 004,"Shyambazar, Burtolla, Hatibagan",22.598806,88.373611
12,2,700 004,Shyambazar (Fariapukur),22.596806,88.376694
13,3,700 067,Ultadanga (Daspara-Muchi Bazar-Telenga Bagan-Surir Bagan),22.594167,88.385889
14,3,700 067,"Ultadanga (Murari Pukur), Bagmari",22.589278,88.385556
15,2,700 009,Maniktala (Bangiya Sahitya Parishad-Halsi Bagan-Gouribari),22.590278,88.376556
16,2,700 009,Maniktala (Bangiya Sahitya Parishad-Goa Bagan),22.591278,88.371361
17,2,700 128,Darjipara,22.595378,88.365556
18,2,700 004,"Shobhabazar, Beniatola (Garanhatta)",22.593667,88.362861
19,2,700 004,"Shobhabazar, Beniatola (Ahiritola)",22.595667,88.357667
20,2,700 049,Beniatola (Ahiritola),22.593556,88.354667
21,4,700 047,"Jorabagan, Malapara",22.592167,88.352472
22,4,700 007,Posta,22.586861,88.351667
23,4,700 007,"Posta, Jorasanko",22.584667,88.356667
24,4,700 006,"Jorabagan, Pathuriaghata",22.588472,88.356361
25,4,700 006,"Rambagan, Girish Park, Jorasanko, Simla",22.587761,88.361251
26,4,700 006,Ramdulal Sarkar Street and Hedua Park,22.58725,88.365028
27,4,700 006,Maniktala,22.58525,88.372333
28,4,700 006,"Maniktala, Garpar, Rajabazar",22.58025,88.375833
29,3,700 011,Narkeldanga,22.57925,88.379833
30,3,700 011,"Narkeldanga, Phoolbagan, Kankurgachi",22.57625,88.387528
31,3,700 006,"Kankurgachi, Phoolbagan (Kadapara)",22.579861,88.388917
32,3,700 006,"Kankurgachi, Bagmari, Ultadanga (Murari Pukur-Sreekrishna Colony)",22.582861,88.391917
33,3,700 010,"Phoolbagan (Subhas Sarovar), Beliaghata (Kulia)",22.564861,88.399306
34,3,700 010,Beliaghata (Ganguly Bagan-Uria Bagan-Kulia),22.564861,88.389306
35,3,700 010,"Beliaghata (Kundu Bagan-Kulia), Phoolbagan",22.567861,88.384306
36,5,"700 009, 700 010","Beliaghata (Barafkal), Sealdah, Rajabazar",22.566861,88.376972
37,5,700 009,"Sealdah (Baithakkhana), Rajabazar",22.574861,88.369861
38,4,700 009,"Rajabazar, Amherst Street",22.579167,88.370861
39,4,700 007,"Marcus Square, College Street, Simla",22.579667,88.362861
40,5,700 007,"College Street, College Square, Patuatola, Naren Sen Square",22.575461,88.364361
41,5,700 006,Jorasanko,22.582278,88.359167
42,5,700 007,Burrabazar,22.580313,88.352673
43,5,700 073,"Burrabazar (Mechhua), Kolutola",22.576889,88.359167
44,5,700 007,"Burrabazar (Mechhua), Tiretta Bazaar, Colootola, College Street",22.574889,88.357361
45,5,700 001,"Esplanade West, Eden Gardens, Babughat, Millennium Park, B.B.D. Bagh, Lalbazar, Burrabazar",22.568889,88.346167
46,6,700 069,"Chowringhee, Esplanade East, Dharmatala, Janbazar, Lalbazar, Bowbazar (Chandni Chowk), Maidan",22.56725,88.350722
47,6,700 012,"Bowbazar (Chandni Chowk), Dharmatala",22.56825,88.359611
48,5,700 012,Bowbazar,22.568249,88.361389
49,5,700 012,"Bowbazar, Sealdah (Baithakkhana)",22.568235,88.367611
50,5,700 012,"Bowbazar (Lebutala), Taltala, Moulali, Sealdah",22.5659,88.3633
51,6,700 012,"Bowbazar, Taltala",22.565245,88.362611
52,6,700 014,"Taltala (Collin Street-Marquis Street), Janbazar",22.558245,88.356611
53,6,700 014,"Taltala, Moulali",22.558245,88.361611
54,6,700 014,Entally,22.558685,88.368611
55,6,700 014,"Sealdah, Entally",22.554245,88.372811
56,7,700 014,"Entally, Tangra (Seal Lane)",22.55525,88.378611
57,7,700 014,"Tangra (Munshi Bazar-Canal South Road-Metropolitan Housing), Chingrighata (Shanti Nagar), East Kolkata Wetlands (Makaltala-Chailabi)",22.559333,88.389611
58,7,700 014,"Tangra (Seal Lane), Dhapa (Mathpukur), East Kolkata Wetlands (Arupota-Bosetala-Boinchtala-Durgapur-Anandabad-Khanaberia)",22.543333,88.39725
59,7,700 046,"Beniapukur, Gobra, Tangra (Seal Lane)",22.545333,88.377125
60,6,700 014,"Park Circus, Beniapukur",22.547333,88.369325
61,6,700 016,"Park Circus, Beniapukur (Nonapukur), Park Street (Mullickbazar), Taltala (Elliot Road)",22.549639,88.35925
62,6,700 016,"Taltala (Ripon Street-Alimuddin Street), Moulali",22.554839,88.360625
63,7,700 016,"Chowringhee, Taltala (Ripon Street-Royd Street), Park Street (Kankaria Estates-Mullick Bazar), Shakespeare Sarani, Maidan, The 42, Hastings (Race Course)",22.546639,88.352444
64,7,700 017,"Park Street (Mullick Bazar), Park Circus, Beck Bagan",22.541217,88.364333
65,7,700 029,"Ballygunge (Ballygunge Park), Park Circus, Gobra and Tiljala (Kustia-Bondel)",22.531667,88.368444
66,7,700 039,"Tangra (Chinatown), Topsia, Science City, Forum Atmosphere, Tiljala (Kustia-Picnic Garden-Binay Singh Colony)",22.531861,88.385444
67,7,700 107,"Tiljala (Kata Pukur-Bediadanga), Kasba (Natore Park-New Ballygunge-Bosepukur)",22.523889,88.376444
68,8,700 019,"Ballygunge (Ballygunge Place-Ekdalia-Ballygunge Gardens-Fern Place), Gariahat",22.521889,88.368472
69,8,700 029,"Ballygunge, Beck Bagan",22.529889,88.359472
70,8,700 020,Bhowanipore (Jadubabur Bazar),22.537889,88.350472
71,9,700 020,Bhowanipore,22.532889,88.343472
72,8,700 020,Bhowanipore (Chakraberia-Paddapukur-Bakulbagan),22.528583,88.348472
73,8,700 026,"Bhowanipore (Patuapara), Kalighat",22.527889,88.343472
74,9,"700 027, 700 053",Alipore,22.525889,88.330472
75,9,700 023,"Hastings, Watgunge",22.546944,88.323472
76,9,700 023,"Watgunge, Kidderpore (Andaman Dock)",22.541944,88.317861
77,9,700 023,Kidderpore (Dr. Sudhir Bose Road),22.536944,88.323861
78,9,"700 023, 700 027","Ekbalpur, Mominpur",22.528944,88.324235
79,9,700 023,"Kidderpore (Babu Bazar), Mominpur, Majherhat, Tikiapara",22.53325,88.310611
80,9,700 023,"Kidderpore (Andaman Dock), Garden Reach (BNR Colony-Netaji Subhas Dock-Paharpur), Tikiapara, Alipore Mint Colony, Taratala",22.540325,88.300161
81,10,700 053,"New Alipore, Tollygunj Circular Road",22.5045,88.335611
82,9,700 053,Chetla,22.517345,88.335611
83,8,700 023,Kalighat,22.521455,88.342611
84,9,700 029,"Kalighat, Manoharpukur",22.518435,88.349417
85,8,700 029,Ballygunge (Deshapriya Park),22.521141,88.356306
86,8,700 029,"Ballygunge (Lake Terrace-Keyatala,Hindustan Park)",22.518917,88.364306
87,8,700 029,Kalighat (Lake Market-Lake Range-Mudiali),22.513917,88.350694
88,9,700 026,Kalighat (Sahanagar-Lalpara),22.514917,88.343694
89,10,700 033,Tollygunge (Charu Market-Swiss Park),22.505222,88.347694
90,8,700 029,"Ballygunge (Lake Terrace), Rabindra Sarobar, Dhakuria (South End Park-Kankulia)",22.514222,88.366694
91,10,"700 042, 700 068, 700 107","Kasba (Rathtala-Bosepukur), Dhakuria (Kalupara-Kamala Park)",22.516222,88.378694
92,10,"700 031, 70032","Dhakuria (Babu Bagan-Selimpur-Teli Para-Tanu Pukur), Jadavpur University, Garfa (Naskar Para-Shahid Nagar/ Sweet Land-Jheel Road/ Newland-Pal Bazar-Viveknagar-Pratapgarh)",22.499833,88.369694
93,10,"700 068, 700 045","Dhakuria (Dakshinapan), Jodhpur Park, Lake Gardens, Jadavpur (South City-Bikramgarh-Poddar Nagar)",22.504833,88.363694
94,10,700 033,Tollygunge (Royal Calcutta Golf Club-Rajendra Prasad Colony-Madartala Colony-Jubilee Park),22.497833,88.351694
95,10,"700 095, 700 040","Regent Park (Tilak Nagar-Azadgarh-Aswini Nagar-Arabindo Nagar-Samajgarh), Golf Green",22.492833,88.361694
96,10,"700 092, 700 032","Jadavpur (Regent Estate-Layelka-Bapujinagar-Narkel Bagan-Ananda Pally-Nabanagar-Shaktigarh-Bijoygarh), Baghajatin",22.489833,88.370694
97,10,700 040,"Ashok Nagar, Kudghat, Tollygunge Club, Regent Park (Shantigarh-Regent Colony-Nehru Colony-Vivekananda Nagar-Moor Avenue-Shanti Nagar-Composite Housing Estate)",22.487833,88.348694
98,10,700 040,"Ranikuthi, Netaji Nagar (Gandhi Colony-Pallisree-Sangati Colony-Shahid Nagar Colony), Bansdroni (Regent Grove)",22.481833,88.359694
99,10,"700 092, 700 047, 700 086","Jadavpur (Sree Colony), Baghajatin, Garia (Vidyasagar Colony/ Ganguly Bagan)",22.481833,88.371694
100,10,700 047,Garia (Ramgarh-Naktala-Laxmi Narayan Colony),22.473833,88.371694
101,11,"700 084, 700 094, 700 086","Baghajatin (Ajanta Park), Garia (Phool Bagan-Green Park-Rabindra Pally-Raipur-Baishnabghata Patuli-Kusum Kanan-Birnagar)",22.476833,88.381694
102,11,"700 032, 700 092","Jadavpur (KPC Medical College and Hospital-Ramakrishna Pally-Central Park-Kamarpara), Baghajatin (Chittaranjan Colony-Kajipara-West Rajapur)",22.486833,88.376694
103,12,700 075,Santoshpur (Santoshpur Lake-Bidhan Colony-Modern Park-East Rajapur-Rani Rashmoni Bagan-Adipally),22.491833,88.383694
104,12,"700 075, 700 099","Garfa (Bhattacharjee Para-Sen Para), Haltu (Sholak Pally-Patwari Para-Kalikapur), Santoshpur (Naskar Para-Bagan Bari-Mondal Para-Eastern Park-New Santoshpur)",22.498833,88.383694
105,12,700 078,"Haltu (Baidya Para-Jadavgarh-Ashutosh Colony-Sarat Bose Colony-Nazir Bagan-Sucheta Nagar-Neli Nagar), Garfa (Manasatala)",22.506833,88.387694
106,12,700 078,Haltu (Nandi Bagan-Kayasthapara-Ramlal Bazar-Shanti Pally-Purbachal-North Purbachal-Unique Park-Safuipara-Sukhpally-Gitanjali Park-Kalitala-Kalikapur),22.508833,88.387694
107,12,700 046,"Tiljala (Panchanna Gram), Kasba (Purbapara-Rajdanga-Prantik Pally-Sarada Pally-Tagore Park-Amarabati-VIP Bazar-Purbasree Pally-Rabindra Pally), Haltu (Sucheta Nagar-Kabardanga-Baishali Pally), East Calcutta Township (Ruby)",22.514833,88.397694
108,12,700 100,"VIP Nagar, jagorani colony (Gouranga Pally-Matongini Colony), Uttar Panchanna Gram (Martin Para-Gulshan Colony), Paschim Chowbaga, Sardarhat, Chowbaga, Bantala, Adarsha Nagar, Nonadanga, Mundapara, East Calcutta Township (Ruby-Anandapur-Nazirabad-Urbana-Hussainpur-Madurdaha)",22.522133,88.409694
109,12,"700 094, 700 099","Haltu (Kalikapur), Santoshpur (Borakhola-Nandan Kanan-Purba Diganta-Survey Park), Ajoy Nagar, Hiland Park, Chak Garia, New Garia, Srinagar, Hatibari, Nayabad, Bikash Guha Colony/ Daspara, Panchasayar (Shahid Smrity Colony-Baghajatin Park), Budher Hat, Mukundapur (Singh Bari-Nitai Nagar-Purbalok-Stadium Nagar-Jamuna Nagar-Ahalya Nagar-Green Park-Chit Kalikapur-Satyajit Kanan-Vivekananda Park)",22.481833,88.400694
110,11,"700 094, 700 084",Garia (Baishnabghata Patuli Township-Kanungo Park-Sreerampur-Pranab Nagar-Briji-Dhalai Bridge),22.473833,88.382694
111,11,"700 084, 700 096, 700 154",Garia–Brahmapur–Kamdahari-Boral,22.462833,88.370694
112,11,700 047,Bansdroni (Rania-Roy Nagar),22.467833,88.365694
113,11,700070,Bansdroni (Jaysree Park-Kalitala),22.472833,88.354694
114,11,700093,"Bansdroni, Paschim Putiary, Kudghat, Haridevpur(partly), Rajpur Sonarpur(partly), Ramkantapur(under Behala Purba (Vidhan Sabha constituency), pincode-7000104)(partly)",22.476833,88.348806
115,13,700 041,Paschim Putiary-Kudghat-Karunamoyee,22.481833,88.341806
116,13,700 034,Tollygunge Circular Road (Sirity-Senhati Colony),22.496833,88.336806
117,13,700 034,Tollygunge Circular Road (Chandubabur Jheel-Buroshibtala),22.501833,88.337806
118,13,"700 038, 700 053",Tollygunge Circular Road (Sahapur)-New Alipore,22.506833,88.331806
119,13,700 038,Behala (James Long Sarani-Sahapur-Railway Colony),22.503833,88.322806
120,13,700 034,Behala (James Long Sarani-Bliss Park-Behala Gardens-Behala Tram Depot),22.496833,88.319806
121,13,700 034,Behala (Jadu Nagar Colony-Jayasree Colony-Mondal Para-Manton-Calcutta Blind School),22.489222,88.327389
122,13,700 082,"Behala (Sukanta Pally-Sodpur-Kazipara), Haridevpur",22.483222,88.328389
123,13,700 008,Barisha,22.481833,88.316694
124,16,"700 008, 700 063","Barisha, Thakurpukur",22.468675,88.316694
125,16,"700 008, 700 061,700 063","Paschim Barisha, Dakshin Behala Road, Thakurpukur",22.473275,88.301694
126,16,"700 008, 700 061, 700 063","Sarsuna, Paschim Barisha",22.473275,88.297694
127,14,"700 061, 700 063",Sarsuna (Sarsuna satellite township-Shakuntala Park-Oxytown-Sonamukhi),22.478235,88.288694
128,14,"700 061, 700 063",Behala (Ramnarayan Government Colony-Dhamarajtola-Sen Pally-Nimtala),22.488345,88.297694
129,14,"700 060, 700 063",Behala (Adarsha Nagar-BG Press Colony-Sreema Pally-Rabindra Palli),22.496735,88.297694
130,14,"700 034,",Behala (Manton Super Market-Bakshi Bagan-Unique Park),22.498125,88.310694
131,14,700 060,Behala (Parnasree Pally),22.508135,88.301694
132,14,"700 060, 700 034",Behala (Naskarpur-Bara Bagan-Pathakpara),22.507865,88.314694
133,15,+91 33,Garden Reach (Akshay Kanan),22.538111,88.286556
134,15,700 024,Garden Reach (Ramnagar),22.545111,88.291556
135,15,700 024,Garden Reach (Bichali Ghat-Mudiali),22.546806,88.284556
136,15,700 018,Garden Reach (Metiabruz),22.539806,88.281556
137,15,700 024 700 044,Garden Reach (Metiabruz-Lichu Bagan),22.548806,88.273556
138,15,700 018,Metiabruz (Panchpara-Kashyappara-Jabarhat),22.548806,88.268556
139,15,"700 018, 700 044",Metiabruz (Bartala-Karbala),22.539806,88.267556
140,15,"700 018, 700 044",Metiabruz (Kanthalberia-Mullickpara),22.546806,88.261556
141,15,"700 018, 700 044","Badartala, Rajabagan",22.554417,88.254556
142,16,NA,Joka,22.464889,88.331542
143,16,NA,Joka,22.456589,88.321242
144,16,NA,Joka,22.456789,88.301242
