Ward no,Burough,PIN Code,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
79,9,700 023,"Kidderpore (Babu Bazar), Mominpur, Majherhat, Tikiapara",22.53325,88.310611,4,Awadhi Restaurant,Harbor / Marina,ATM,Bakery,Food,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant,Yoga Studio
80,9,700 023,"Kidderpore (Andaman Dock), Garden Reach (BNR Colony-Netaji Subhas Dock-Paharpur), Tikiapara, Alipore Mint Colony, Taratala",22.540325,88.300161,2,Port,Park,Harbor / Marina,Donut Shop,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store,Dumpling Restaurant,Yoga Studio
81,10,700 053,"New Alipore, Tollygunj Circular Road",22.5045,88.335611,2,Café,Movie Theater,Mughlai Restaurant,South Indian Restaurant,Clothing Store,Park,Pizza Place,Dhaba,Plaza,Market
82,9,700 053,Chetla,22.517345,88.335611,2,Café,South Indian Restaurant,Dessert Shop,Hotel,Pizza Place,Movie Theater,Indian Restaurant,Clothing Store,Multiplex,Mughlai Restaurant
83,8,700 023,Kalighat,22.521455,88.342611,2,Café,Hotel,Dhaba,Chinese Restaurant,South Indian Restaurant,Fast Food Restaurant,Indian Restaurant,Park,Market,Indian Sweet Shop
84,9,700 029,"Kalighat, Manoharpukur",22.518435,88.349417,2,Café,Chinese Restaurant,Dhaba,Park,Hotel,Plaza,South Indian Restaurant,Indian Sweet Shop,Lounge,Market
85,8,700 029,Ballygunge (Deshapriya Park),22.521141,88.356306,2,Café,Chinese Restaurant,Bengali Restaurant,Dhaba,Plaza,Hotel,Vegetarian / Vegan Restaurant,Shopping Mall,Indian Sweet Shop,Market
86,8,700 029,"Ballygunge (Lake Terrace-Keyatala,Hindustan Park)",22.518917,88.364306,2,Café,Chinese Restaurant,Plaza,Dhaba,Bengali Restaurant,Indian Restaurant,Hotel,Clothing Store,Pizza Place,Vegetarian / Vegan Restaurant
87,8,700 029,Kalighat (Lake Market-Lake Range-Mudiali),22.513917,88.350694,2,Café,Chinese Restaurant,Indian Restaurant,Shopping Mall,Clothing Store,Park,Plaza,Movie Theater,Multiplex,Coffee Shop
88,9,700 026,Kalighat (Sahanagar-Lalpara),22.514917,88.343694,2,Café,Park,Hotel,Pizza Place,Dessert Shop,South Indian Restaurant,Movie Theater,Dhaba,Chinese Restaurant,Coffee Shop
89,10,700 033,Tollygunge (Charu Market-Swiss Park),22.505222,88.347694,2,Café,Park,Shopping Mall,South Indian Restaurant,Movie Theater,Coffee Shop,Clothing Store,Multiplex,Chinese Restaurant,Pizza Place
90,8,700 029,"Ballygunge (Lake Terrace), Rabindra Sarobar, Dhakuria (South End Park-Kankulia)",22.514222,88.366694,2,Café,Chinese Restaurant,Bengali Restaurant,Indian Restaurant,Clothing Store,Pizza Place,Plaza,Shopping Mall,Hotel,Market
91,10,"700 042, 700 068, 700 107","Kasba (Rathtala-Bosepukur), Dhakuria (Kalupara-Kamala Park)",22.516222,88.378694,2,Café,Bengali Restaurant,Chinese Restaurant,Plaza,Boutique,Pizza Place,Shopping Mall,Coffee Shop,Dhaba,Indian Sweet Shop
92,10,"700 031, 70032","Dhakuria (Babu Bagan-Selimpur-Teli Para-Tanu Pukur), Jadavpur University, Garfa (Naskar Para-Shahid Nagar/ Sweet Land-Jheel Road/ Newland-Pal Bazar-Viveknagar-Pratapgarh)",22.499833,88.369694,2,Café,Pizza Place,Chinese Restaurant,Clothing Store,Dumpling Restaurant,Shopping Mall,Bistro,Bookstore,Plaza,Bus Station
93,10,"700 068, 700 045","Dhakuria (Dakshinapan), Jodhpur Park, Lake Gardens, Jadavpur (South City-Bikramgarh-Poddar Nagar)",22.504833,88.363694,2,Café,Chinese Restaurant,Indian Restaurant,Shopping Mall,Market,Department Store,Movie Theater,Multiplex,Coffee Shop,Clothing Store
94,10,700 033,Tollygunge (Royal Calcutta Golf Club-Rajendra Prasad Colony-Madartala Colony-Jubilee Park),22.497833,88.351694,2,Café,Pizza Place,Movie Theater,Clothing Store,Shopping Mall,Dumpling Restaurant,Falafel Restaurant,Pub,Fast Food Restaurant,Bookstore
95,10,"700 095, 700 040","Regent Park (Tilak Nagar-Azadgarh-Aswini Nagar-Arabindo Nagar-Samajgarh), Golf Green",22.492833,88.361694,2,Café,Chinese Restaurant,Dumpling Restaurant,Pizza Place,Clothing Store,Shopping Mall,Fast Food Restaurant,Movie Theater,Mughlai Restaurant,Sandwich Place
96,10,"700 092, 700 032","Jadavpur (Regent Estate-Layelka-Bapujinagar-Narkel Bagan-Ananda Pally-Nabanagar-Shaktigarh-Bijoygarh), Baghajatin",22.489833,88.370694,2,Pizza Place,Café,Chinese Restaurant,Dumpling Restaurant,Clothing Store,Shopping Mall,Fast Food Restaurant,Multiplex,Department Store,Coffee Shop
97,10,700 040,"Ashok Nagar, Kudghat, Tollygunge Club, Regent Park (Shantigarh-Regent Colony-Nehru Colony-Vivekananda Nagar-Moor Avenue-Shanti Nagar-Composite Housing Estate)",22.487833,88.348694,2,Café,Dumpling Restaurant,Hotel,Lounge,Movie Theater,Sports Club,Mughlai Restaurant,Metro Station,Golf Course,Tex-Mex Restaurant
98,10,700 040,"Ranikuthi, Netaji Nagar (Gandhi Colony-Pallisree-Sangati Colony-Shahid Nagar Colony), Bansdroni (Regent Grove)",22.481833,88.359694,0,Café,Dumpling Restaurant,Metro Station,Chinese Restaurant,Mughlai Restaurant,Golf Course,Electronics Store,Field,Fast Food Restaurant,Falafel Restaurant
99,10,"700 092, 700 047, 700 086","Jadavpur (Sree Colony), Baghajatin, Garia (Vidyasagar Colony/ Ganguly Bagan)",22.481833,88.371694,0,Café,Department Store,Metro Station,Chinese Restaurant,Plaza,Shopping Mall,Multiplex,Dumpling Restaurant,Yoga Studio,Falafel Restaurant
100,10,700 047,Garia (Ramgarh-Naktala-Laxmi Narayan Colony),22.473833,88.371694,0,Metro Station,Café,Plaza,Dumpling Restaurant,Yoga Studio,Electronics Store,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant
101,11,"700 084, 700 094, 700 086","Baghajatin (Ajanta Park), Garia (Phool Bagan-Green Park-Rabindra Pally-Raipur-Baishnabghata Patuli-Kusum Kanan-Birnagar)",22.476833,88.381694,0,Metro Station,Café,Plaza,Shopping Mall,Multiplex,Electronics Store,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant
102,11,"700 032, 700 092","Jadavpur (KPC Medical College and Hospital-Ramakrishna Pally-Central Park-Kamarpara), Baghajatin (Chittaranjan Colony-Kajipara-West Rajapur)",22.486833,88.376694,2,Café,Shopping Mall,Chinese Restaurant,Dumpling Restaurant,Bakery,Bus Station,Multiplex,Pizza Place,Department Store,Park
103,12,700 075,Santoshpur (Santoshpur Lake-Bidhan Colony-Modern Park-East Rajapur-Rani Rashmoni Bagan-Adipally),22.491833,88.383694,2,Pizza Place,Chinese Restaurant,Café,Grocery Store,Shopping Mall,Multiplex,Yoga Studio,Dumpling Restaurant,Field,Fast Food Restaurant
104,12,"700 075, 700 099","Garfa (Bhattacharjee Para-Sen Para), Haltu (Sholak Pally-Patwari Para-Kalikapur), Santoshpur (Naskar Para-Bagan Bari-Mondal Para-Eastern Park-New Santoshpur)",22.498833,88.383694,2,Bus Station,Pizza Place,Department Store,Grocery Store,Shopping Mall,Bistro,Fried Chicken Joint,Café,Chinese Restaurant,Bakery
105,12,700 078,"Haltu (Baidya Para-Jadavgarh-Ashutosh Colony-Sarat Bose Colony-Nazir Bagan-Sucheta Nagar-Neli Nagar), Garfa (Manasatala)",22.506833,88.387694,2,Hotel,Gastropub,Restaurant,Sandwich Place,Shopping Mall,Bus Station,Mughlai Restaurant,Fried Chicken Joint,Café,Bakery
106,12,700 078,Haltu (Nandi Bagan-Kayasthapara-Ramlal Bazar-Shanti Pally-Purbachal-North Purbachal-Unique Park-Safuipara-Sukhpally-Gitanjali Park-Kalitala-Kalikapur),22.508833,88.387694,2,Hotel,Awadhi Restaurant,Sandwich Place,Shopping Mall,Bus Station,Mughlai Restaurant,Fried Chicken Joint,Gastropub,Café,Pizza Place
107,12,700 046,"Tiljala (Panchanna Gram), Kasba (Purbapara-Rajdanga-Prantik Pally-Sarada Pally-Tagore Park-Amarabati-VIP Bazar-Purbasree Pally-Rabindra Pally), Haltu (Sucheta Nagar-Kabardanga-Baishali Pally), East Calcutta Township (Ruby)",22.514833,88.397694,2,Shopping Mall,Café,Restaurant,Fried Chicken Joint,Gastropub,Awadhi Restaurant,Multiplex,Chinese Restaurant,Hotel,Indian Sweet Shop
108,12,700 100,"VIP Nagar, jagorani colony (Gouranga Pally-Matongini Colony), Uttar Panchanna Gram (Martin Para-Gulshan Colony), Paschim Chowbaga, Sardarhat, Chowbaga, Bantala, Adarsha Nagar, Nonadanga, Mundapara, East Calcutta Township (Ruby-Anandapur-Nazirabad-Urbana-Hussainpur-Madurdaha)",22.522133,88.409694,2,Bus Station,Hotel,Fried Chicken Joint,Dhaba,Coffee Shop,Chinese Restaurant,Café,Multiplex,Mughlai Restaurant,Sandwich Place
109,12,"700 094, 700 099","Haltu (Kalikapur), Santoshpur (Borakhola-Nandan Kanan-Purba Diganta-Survey Park), Ajoy Nagar, Hiland Park, Chak Garia, New Garia, Srinagar, Hatibari, Nayabad, Bikash Guha Colony/ Daspara, Panchasayar (Shahid Smrity Colony-Baghajatin Park), Budher Hat, Mukundapur (Singh Bari-Nitai Nagar-Purbalok-Stadium Nagar-Jamuna Nagar-Ahalya Nagar-Green Park-Chit Kalikapur-Satyajit Kanan-Vivekananda Park)",22.481833,88.400694,0,Metro Station,Multiplex,Grocery Store,Shopping Mall,Dessert Shop,Dhaba,Diner,Donut Shop,Dumpling Restaurant,Food & Drink Shop
110,11,"700 094, 700 084",Garia (Baishnabghata Patuli Township-Kanungo Park-Sreerampur-Pranab Nagar-Briji-Dhalai Bridge),22.473833,88.382694,0,Metro Station,Café,Plaza,Shopping Mall,Multiplex,Electronics Store,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant
111,11,"700 084, 700 096, 700 154",Garia–Brahmapur–Kamdahari-Boral,22.462833,88.370694,0,Metro Station,Café,Plaza,Bus Station,Yoga Studio,Dumpling Restaurant,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store
112,11,700 047,Bansdroni (Rania-Roy Nagar),22.467833,88.365694,0,Department Store,Metro Station,Café,Plaza,Yoga Studio,Electronics Store,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant
113,11,700070,Bansdroni (Jaysree Park-Kalitala),22.472833,88.354694,0,Café,Metro Station,Dumpling Restaurant,Mughlai Restaurant,Electronics Store,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant,Yoga Studio
114,11,700093,"Bansdroni, Paschim Putiary, Kudghat, Haridevpur(partly), Rajpur Sonarpur(partly), Ramkantapur(under Behala Purba (Vidhan Sabha constituency), pincode-7000104)(partly)",22.476833,88.348806,0,Café,Dumpling Restaurant,Golf Course,Metro Station,Mughlai Restaurant,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store,Yoga Studio
115,13,700 041,Paschim Putiary-Kudghat-Karunamoyee,22.481833,88.341806,2,Hotel,Café,Mughlai Restaurant,Sports Club,Golf Course,Business Service,Metro Station,ATM,Donut Shop,Diner
116,13,700 034,Tollygunge Circular Road (Sirity-Senhati Colony),22.496833,88.336806,2,Golf Course,Asian Restaurant,Lounge,Movie Theater,Sports Club,Mughlai Restaurant,Restaurant,ATM,Tram Station,Diner
117,13,700 034,Tollygunge Circular Road (Chandubabur Jheel-Buroshibtala),22.501833,88.337806,2,Movie Theater,Café,Lounge,Golf Course,Restaurant,Plaza,Dhaba,Pizza Place,Sports Club,Frozen Yogurt Shop
118,13,"700 038, 700 053",Tollygunge Circular Road (Sahapur)-New Alipore,22.506833,88.331806,2,Café,Mughlai Restaurant,Movie Theater,Lounge,Sports Club,Dhaba,Park,Clothing Store,Chinese Restaurant,Pizza Place
119,13,700 038,Behala (James Long Sarani-Sahapur-Railway Colony),22.503833,88.322806,3,Mughlai Restaurant,Café,Ice Cream Shop,Fast Food Restaurant,Pizza Place,Movie Theater,Clothing Store,Asian Restaurant,Frozen Yogurt Shop,Electronics Store
120,13,700 034,Behala (James Long Sarani-Bliss Park-Behala Gardens-Behala Tram Depot),22.496833,88.319806,3,Café,Mughlai Restaurant,Ice Cream Shop,Indian Sweet Shop,Movie Theater,Clothing Store,Health & Beauty Service,Plaza,Business Service,Electronics Store
121,13,700 034,Behala (Jadu Nagar Colony-Jayasree Colony-Mondal Para-Manton-Calcutta Blind School),22.489222,88.327389,3,Mughlai Restaurant,Restaurant,Sports Club,Tram Station,ATM,Hotel,Health & Beauty Service,Business Service,Plaza,Fast Food Restaurant
122,13,700 082,"Behala (Sukanta Pally-Sodpur-Kazipara), Haridevpur",22.483222,88.328389,3,Health & Beauty Service,ATM,Mughlai Restaurant,Dumpling Restaurant,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store,Yoga Studio
123,13,700 008,Barisha,22.481833,88.316694,3,Health & Beauty Service,ATM,Mughlai Restaurant,Astrologer,Electronics Store,Food,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant
124,16,"700 008, 700 063","Barisha, Thakurpukur",22.468675,88.316694,2,Convenience Store,ATM,Bus Station,Health & Beauty Service,Bakery,Electronics Store,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant
125,16,"700 008, 700 061,700 063","Paschim Barisha, Dakshin Behala Road, Thakurpukur",22.473275,88.301694,2,Convenience Store,Health & Beauty Service,Bar,Bus Station,Astrologer,Jewelry Store,Dumpling Restaurant,Donut Shop,Diner,Food Court
126,16,"700 008, 700 061, 700 063","Sarsuna, Paschim Barisha",22.473275,88.297694,2,Convenience Store,Astrologer,Motorcycle Shop,Market,Bar,Bus Station,Fast Food Restaurant,Jewelry Store,Business Service,Mobile Phone Shop
127,14,"700 061, 700 063",Sarsuna (Sarsuna satellite township-Shakuntala Park-Oxytown-Sonamukhi),22.478235,88.288694,2,Jewelry Store,Business Service,Dumpling Restaurant,Food,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store,Yoga Studio
128,14,"700 061, 700 063",Behala (Ramnarayan Government Colony-Dhamarajtola-Sen Pally-Nimtala),22.488345,88.297694,3,Café,Plaza,Health & Beauty Service,Market,Yoga Studio,Dumpling Restaurant,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store
129,14,"700 060, 700 063",Behala (Adarsha Nagar-BG Press Colony-Sreema Pally-Rabindra Palli),22.496735,88.297694,3,Ice Cream Shop,Chinese Restaurant,Café,Plaza,Health & Beauty Service,Mughlai Restaurant,Electronics Store,Field,Fast Food Restaurant,Falafel Restaurant
130,14,"700 034,",Behala (Manton Super Market-Bakshi Bagan-Unique Park),22.498125,88.310694,3,Mughlai Restaurant,Ice Cream Shop,Clothing Store,Movie Theater,Café,Health & Beauty Service,Plaza,Electronics Store,Fast Food Restaurant,Falafel Restaurant
131,14,700 060,Behala (Parnasree Pally),22.508135,88.301694,3,Mughlai Restaurant,Ice Cream Shop,Clothing Store,Movie Theater,Café,Falafel Restaurant,Flea Market,Field,Fast Food Restaurant,Dumpling Restaurant
132,14,"700 060, 700 034",Behala (Naskarpur-Bara Bagan-Pathakpara),22.507865,88.314694,3,Café,Mughlai Restaurant,Ice Cream Shop,Pizza Place,Fast Food Restaurant,Clothing Store,Movie Theater,Frozen Yogurt Shop,Electronics Store,Falafel Restaurant
133,15,+91 33,Garden Reach (Akshay Kanan),22.538111,88.286556,4,ATM,Pizza Place,Pier,Harbor / Marina,Donut Shop,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store,Dumpling Restaurant
134,15,700 024,Garden Reach (Ramnagar),22.545111,88.291556,2,Pizza Place,Botanical Garden,Harbor / Marina,Construction & Landscaping,Department Store,Dessert Shop,Dhaba,Diner,Donut Shop,Food
135,15,700 024,Garden Reach (Bichali Ghat-Mudiali),22.546806,88.284556,2,Pizza Place,Harbor / Marina,Botanical Garden,River,Construction & Landscaping,Dhaba,Diner,Dessert Shop,Flea Market,Dumpling Restaurant
136,15,700 018,Garden Reach (Metiabruz),22.539806,88.281556,4,ATM,Construction & Landscaping,River,Dumpling Restaurant,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant,Electronics Store,Donut Shop
137,15,700 024 700 044,Garden Reach (Metiabruz-Lichu Bagan),22.548806,88.273556,4,ATM,Botanical Garden,River,Bakery,Yoga Studio,Fast Food Restaurant,Food,Flea Market,Field,Falafel Restaurant
138,15,700 018,Metiabruz (Panchpara-Kashyappara-Jabarhat),22.548806,88.268556,4,ATM,River,Bakery,Yoga Studio,Falafel Restaurant,Food,Flea Market,Field,Fast Food Restaurant,Electronics Store
139,15,"700 018, 700 044",Metiabruz (Bartala-Karbala),22.539806,88.267556,4,Yoga Studio,ATM,River,Bakery,Falafel Restaurant,Food,Flea Market,Field,Fast Food Restaurant,Electronics Store
140,15,"700 018, 700 044",Metiabruz (Kanthalberia-Mullickpara),22.546806,88.261556,4,ATM,Yoga Studio,River,Bakery,Falafel Restaurant,Food,Flea Market,Field,Fast Food Restaurant,Electronics Store
141,15,"700 018, 700 044","Badartala, Rajabagan",22.554417,88.254556,4,ATM,Bakery,Yoga Studio,Electronics Store,Food,Flea Market,Field,Fast Food Restaurant,Falafel Restaurant,Dumpling Restaurant
142,16,NA,Joka,22.464889,88.331542,2,Mobile Phone Shop,Health & Beauty Service,Bus Station,Business Service,Café,Bakery,Hostel,Pizza Place,Indian Sweet Shop,Pharmacy
143,16,NA,Joka,22.456589,88.321242,2,Mobile Phone Shop,Health & Beauty Service,Bus Station,Business Service,Café,Bakery,Hostel,Pizza Place,Indian Sweet Shop,Pharmacy
144,16,NA,Joka,22.456789,88.301242,2,Mobile Phone Shop,Health & Beauty Service,Bus Station,Business Service,Café,Bakery,Hostel,Pizza Place,Indian Sweet Shop,Pharmacy
